Part Name,Project Ref Code,Model/Config,Site,Link,Sold in Packs of,Total Used in Project,Quantity to Buy,Price Each,Price Total,Used in Sections
#6-32 x 1/4 Button Head Screw,B1,92949A144,McMaster,https://www.mcmaster.com/92949a144,100,212,3,$3.45 ,$10.35,"Body, Corner Steering, Differential Pivot, Mechanical Integration, Wheel Assembly"
M2.5 x 6mm Screw,B10,92095a458,McMaster,https://www.mcmaster.com/92095a458,25,12,1,$7.07 ,$7.07,Body
#6-32 Locknuts,B11,90631A007,McMaster,https://www.mcmaster.com/90631A007,100,88,1,$2.72 ,$2.72,"Body, Differential Pivot, Rocker-Bogie"
#4-40 Locknuts,B12,90631A005,McMaster,https://www.mcmaster.com/90631A005,100,8,1,$2.79 ,$2.79,"Differential Pivot, Head Assembly"
#2-56 x 3/16” Button Head Screws,B13,91255A076,McMaster,https://www.mcmaster.com/91255A076,25,4,1,$3.76 ,$3.76,Body
#6-32 x 3/8 Button Head Screw,B2,92949A146,McMaster,https://www.mcmaster.com/92949A146,100,80,1,$3.72 ,$3.72,"Body, Head Assembly, Rocker-Bogie"
#6-32 x 1/2 Button Head Screw,B3,92949A148,McMaster,https://www.mcmaster.com/92949A148,100,12,1,$3.72 ,$3.72,"Body, Wheel Assembly"
#6-32 x 5/8 Button Head Screw,B4,92949A150,McMaster,https://www.mcmaster.com/92949A150,100,32,1,$4.07 ,$4.07,Rocker-Bogie
#6-32 x 3/4 Button Head Screw,B5,92949A151,McMaster,https://www.mcmaster.com/92949A151,100,16,1,$4.41 ,$4.41,Corner Steering
#6-32 x 1.0 Button Head Screw,B6,92949A153,McMaster,https://www.mcmaster.com/92949A153,50,4,1,$5.42 ,$5.42,Body
#6-32 x 1.25 Button Head Screw,B7,92949A160,McMaster,https://www.mcmaster.com/92949A160,50,20,1,$6.51 ,$6.51,"Differential Pivot, Wheel Assembly"
#4-40 x 1/4 Button Head Screw,B8,92949A106,McMaster,https://www.mcmaster.com/92949a106,100,84,1,$2.87 ,$2.87,"Body, Head Assembly"
#4-40 x 1.25 Button Head Screw,B9,92949A118,McMaster,https://www.mcmaster.com/92949A118,100,4,1,$7.70 ,$7.70,Differential Pivot
Raspberry pi 3 model b,E1,B,Amazon,https://www.amazon.com/Raspberry-Model-1-2GHz-64-bit-quad-core/dp/B01CD5VC92/ref=sr_1_3?s=electronics&ie=UTF8&qid=1505769274&sr=1-3&keywords=raspberry+pi+3,1,1,1,$34.99 ,$34.99,"Body, Electrical Build"
3 pin Micro Connectors,E10,CA-MIC3-W3-NC-1,US Digital,https://www.usdigital.com/products/cables-connectors/cables/3-pin/CA-MIC3-W3-NC,1,4,4,$6.80 ,$27.20,Electrical Build
Logic Shifter,E11,74LVC245,Adafruit,https://www.adafruit.com/product/735,1,2,2,$1.50 ,$3.00,"Head Assembly, PCB Testing"
Battery,E12,Standard Tamiya Connectors,BatterySpace,https://www.batteryspace.com/li-ion-battery-14-8v-5-2ah-77wh-8a-rate-for-diving-light---un-38-3-passed.aspx,1,1,1,$86.95 ,$86.95,Electrical Build
Battery Charger,E13,Standard Tamiya Connectors,BatterySpace,https://www.batteryspace.com/smart-charger-3-0a-for-14-8v-li-ion-polymer-battery-pack.aspx,1,1,1,$41.95 ,$41.95,
Wire Braid,E14,100 Ft,Amazon,https://www.amazon.com/PET-Expandable-Braided-Sleeving-10ft/dp/B00ZATM676?th=1,1,1,1,$25.00 ,$25.00,
Battery Volt Meter,E15,,Amazon,https://www.amazon.com/DROK-Multimeter-6-5-100V-Backlight-Measuring/dp/B017FSED9I,1,1,1,$13.24 ,$13.24,Electrical Build
SD Card,E16,8Gb,Amazon,https://www.amazon.com/SanDisk-Ultra-Micro-Adapter-SDSQUNC-016G-GN6MA/dp/B010Q57SEE,1,1,1,$9.98 ,$9.98,
Jumper Wire Pack,E17,6inch,Adafruit,https://www.adafruit.com/product/826,1,5,5,$3.95 ,$19.75,
"4” and 8"" Female/Female Jumper Wires",E18,,Amazon,https://www.amazon.com/GenBasic-Female-Solderless-Breadboard-Prototyping/dp/B01L5ULRUA,40,200,5,$5.99 ,$29.95,Electrical Build
Raspberry pi heatsink,E19,,Amazon,https://www.amazon.com/Mudder-Aluminum-Heatsink-Cooling-Raspberry/dp/B01GE7Q060,1,1,1,$6.79 ,$6.79,
Roboclaw Motor Driver,E2,,Pololu,https://www.pololu.com/product/3284,1,5,5,$69.95 ,$349.75,"Body, Electrical Build"
Resistors 10K,E22,CF14JT10K0CT-ND,Digikey,https://www.digikey.com/product-detail/en/stackpole-electronics-inc/CF14JT10K0/CF14JT10K0CT-ND/1830374,1,4,4,$0.04 ,$0.16,PCB Testing
Resistors 22K,E23,CF14JT22K0CT-ND,Digikey,https://www.digikey.com/product-detail/en/stackpole-electronics-inc/CF14JT22K0/CF14JT22K0CT-ND/1830383,1,4,4,$0.04 ,$0.16,PCB Testing
Tamiya Connectors,E24,E19,Amazon,https://www.amazon.com/Tamiya-Male-Female-150mm-Venom/dp/B000HKEVH6,1,1,1,$5.57 ,$5.57,Electrical Build
Switch,E25,432-1282-ND,Digikey,https://www.digikey.com/product-detail/en/bulgin/C3900BA/1091-1026-ND/2747857,1,1,1,$4.49 ,$4.49,Electrical Build
4.7k Ohm Resistor,E26,CF14JT4K70CT-ND,Digikey,https://www.digikey.com/products/en?keywords=CF14JT4K70CT-ND,1,1,1,$0.04 ,$0.04,PCB Testing
Heat Shrink Tubing,E27,532 pc,Amazon,https://www.amazon.com/Shrink-Tubing-Black-532pcs-innhom/dp/B075WR9FVL,1,1,1,$7.99 ,$7.99,
